# Start of character dump baseline 19 (first in 1/0):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: .......XXXXXXX.....
# 01: ....XXXXXXXXXXXX...
# 02: ...XXXX......XXXX..
# 03: ..XXX..........XXX.
# 04: .XXX............XX.
# 05: .XX..............XX
# 06: .XX................
# 07: XX.................
# 08: XX.................
# 09: XX.................
# 10: XX.........XXXXXXXX
# 11: XX.........XXXXXXXX
# 12: XX...............XX
# 13: .XX..............XX
# 14: .XX..............XX
# 15: .XXX.............XX
# 16: ..XXX...........XXX
# 17: ...XXXX.......XXXX.
# 18: .....XXXXXXXXXXXX..
# 19: .......XXXXXXX.....
51CJ0Vm1_-1u7Xm0vm0Cm03O00O00C00600307_W3_m01i00s00RW0Cu0EF0U1_-0Fu0.ch = G
# 12: .XXX....XXX.
# 13: ..XXXXXXXX..
# 14: ....XXXX....
3mmE3uFySEO7m3m0m0m0m0m3m3O6SEFy3m0.ch = c
3mmE3uFySEO7m3m0m0m0m0m3m3O6SEFy3m0.style = normal
# Start of character dump baseline 19 (first in 95/3):
# (0, 0) to (6, 19): 7 wide, 20 high
# 00: ...X...
# 01: ..XX...
# 02: ..XX...
# 03: ..XX...
# 04: ..XX...
# 05: XXXXXXX
# 06: XXXXXXX
# 07: ..XX...
# 08: ..XX...
# 09: ..XX...
# 10: ..XX...
# 11: ..XX...
# 12: ..XX...
# 13: ..XX...
# 14: ..XX...
# 15: ..XX...
# 16: ..XX...
# 17: ..XX...
# 18: ..XXXXX
# 19: ...XXXX
50SJ4631Wn__c31WmOC631WmOFZm.ch = t
50SJ4631Wn__c31WmOC631WmOFZm.style = normal
# Start of character dump baseline 14 (first in 97/3):
# (0, 0) to (6, 14): 7 wide, 15 high
# 00: XX.XXXX
# 01: XXXXXXX
# 02: XXX....
# 03: XXX....
# 04: XX.....
# 05: XX.....
# 06: XX.....
# 07: XX.....
# 08: XX.....
# 09: XX.....
# 10: XX.....
# 11: XX.....
# 12: XX.....
# 13: XX.....
# 14: XX.....
3mSEt_-731WmOC631WmOC00.ch = r
3mSEt_-731WmOC631WmOC00.style = normal
# Start of character dump baseline 19 (first in 98/3):
# (0, 0) to (26, 19): 27 wide, 20 high
# 00: XX..........XXX..........XX
# 01: XX..........XXX..........XX
# 02: .XX........XXXXX........XX.
# 03: .XX........XX.XX........XX.
# 04: .XX........XX.XX........XX.
# 05: .XX.......XX...XX.......XX.
# 06: ..XX......XX...XX......XX..
# 07: ..XX......XX...XX......XX..
# 08: ..XX.....XXX....XX.....XX..
# 09: ..XX.....XX.....XX.....XX..
# 10: ...XX....XX.....XX....XX...
# 11: ...XX...XXX......XX...XX...
# 12: ...XX...XX.......XX...XX...
# 13: ....XX..XX.......XX..XX....
# 14: ....XX.XXX.......XXX.XX....
# 15: ....XX.XX.........XX.XX....
# 16: ....XXXXX.........XXXXX....
# 17: .....XXXX.........XXXX.....
# 18: .....XXX...........XXX.....
# 19: .....XXX...........XXX.....
51iJm0u0U0703O1y0p0DW6O1i0p0Om6C361XWOmCC731XWmOC66330nmCO6C1Z0PWCm3S1s0R06m3u0-0F07W1m0S0E03W0.ch = W
51iJm0u0U0703O1y0p0DW6O1i0p0Om6C361XWOmCC731XWmOC66330nmCO6C1Z0PWCm3S1s0R06m3u0-0F07W1m0S0E03W0.style = normal
# Start of character dump baseline 19 (first in 99/3):
# (0, 0) to (11, 19): 12 wide, 20 high
# 00: XX..........
# 01: XX..........
# 02: XX..........
# 03: XX..........
# 04: XX..........
# 05: XX..XXXXX...
# 06: XXXXXXXXXXX.
# 07: XXXX.....XX.
# 08: XXX.......XX
# 09: XX........XX
# 10: XX........XX
# 11: XX........XX
# 12: XX........XX
# 13: XX........XX
# 14: XX........XX
# 15: XX........XX
# 16: XX........XX
# 17: XX........XX
# 18: XX........XX
# 19: XX........XX
50mJm0m0m0m0m0pu_-y6u3m3m3m3m3m3m3m3m3m3m3m3.ch = h
50mJm0m0m0m0m0pu_-y6u3m3m3m3m3m3m3m3m3m3m3m3.style = normal
# Start of character dump baseline 19 (first in 103/3):
# (0, 0) to (17, 19): 18 wide, 20 high
# 00: ......XXXXXXX.....
# 01: ....XXXXXXXXXXX...
# 02: ...XXXX......XXX..
# 03: ..XXX.........XXX.
# 04: .XXX...........XXX
# 05: .XX.............XX
# 06: XXX...............
# 07: XX................
# 08: XX................
# 09: XX................
# 10: XX................
# 11: XX................
# 12: XX................
# 13: .XX.............XX
# 14: .XX............XXX
# 15: .XXX...........XX.
# 16: ..XXX.........XXX.
# 17: ...XXX......XXXX..
# 18: ....XXXXXXXXXXX...
# 19: ......XXXXXXX.....
518J0_W3_u7WSE0ES07O03u00m00m00m00m00m00m00O03O07S06E0E70y3_u0_W.ch = C
518J0_W3_u7WSE0ES07O03u00m00m00m00m00m00m00O03O07S06E0E70y3_u0_W.style = normal
# Start of character dump baseline 19 (first in 105/3):
# (0, 0) to (1, 19): 2 wide, 20 high
# 00: XX
# 01: XX
# 02: XX
# 03: XX
# 04: XX
# 05: XX
# 06: XX
# 07: XX
# 08: XX
# 09: XX
# 10: XX
# 11: XX
# 12: XX
# 13: XX
# 14: XX
# 15: XX
# 16: XX
# 17: XX
# 18: XX
# 19: XX
508J______F.ch = \I
508J______F.style = normal
# Start of character dump baseline 19 (first in 107/3):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: XX...........
# 01: XX...........
# 02: XX...........
# 03: XX...........
# 04: XX...........
# 05: XX..XXXXX....
# 06: XX.XXXXXXXX..
# 07: XXXX.....XXX.
# 08: XXX.......XX.
# 09: XX........XXX
# 10: XX.........XX
# 11: XX.........XX
# 12: XX.........XX
# 13: XX.........XX
# 14: XX.........XX
# 15: XX........XXX
# 16: XXX.......XX.
# 17: XXXX.....XX..
# 18: XX.XXXXXXX...
# 19: XX..XXXXX....
50qJm0O0C060301dmt-U3k0s0V07W3m1u0y0U0VWDuCtyPy0.ch = b
50qJm0O0C060301dmt-U3k0s0V07W3m1u0y0U0VWDuCtyPy0.style = normal
# Start of character dump baseline 14 (first in 109/3):
# (0, 0) to (12, 14): 13 wide, 15 high
# 00: ...XXXXXXX...
# 01: .XXXXXXXXXX..
# 02: .XXX.....XXX.
# 03: XX........XX.
# 04: ..........XX.
# 05: ........XXXX.
# 06: ...XXXXXXXXX.
# 07: .XXXXXX...XX.
# 08: .XX.......XX.
# 09: XX........XX.
# 10: XX........XX.
# 11: XX.......XXX.
# 12: XXX.....XXXX.
# 13: .XXXXXXXX.XX.
# 14: ..XXXXXX...XX
3mqE7yF_71s0O0C0U7_Fnc0s0R0DWEuFFzZyO0.ch = a
3mqE7yF_71s0O0C0U7_Fnc0s0R0DWEuFFzZyO0.style = normal
# Start of character dump baseline 1 (first in 114/3):
# (0, 0) to (1, 1): 2 wide, 2 high
# 00: XX
# 01: XX
0W81y0.ch = .
0W81y0.style = either
# Start of character dump baseline 19 (first in 115/4):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: ...........XX
# 01: ...........XX
# 02: ...........X.
# 03: ..........XX.
# 04: ..........XX.
# 05: ..........XX.
# 06: ..........XX.
# 07: .........XX..
# 08: .........XX..
# 09: .........XX..
# 10: .........XX..
# 11: .........XX..
# 12: ........XX...
# 13: ........XX...
# 14: XX......XX...
# 15: XX......XX...
# 16: XX.....XX....
# 17: XXX...XXX....
# 18: .XXXXXXX.....
# 19: ..XXXXX......
50qJ01W0m0G0O0C06030301W0m0O0C0C06C361Z1XnmVm7m0.ch = J
50qJ01W0m0G0O0C06030301W0m0O0C0C06C361Z1XnmVm7m0.style = italic
# Start of character dump baseline 19 (first in 120/4):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: ......XXXXX....
# 01: ....XXXXXXXXX..
# 02: ...XXXX....XXX.
# 03: ...XX.......XXX
# 04: ..XXX........XX
# 05: ..XX.........XX
# 06: .............XX
# 07: ............XXX
# 08: ...........XXX.
# 09: ..........XXX..
# 10: .........XXX...
# 11: ........XXX....
# 12: ......XXXX.....
# 13: .....XXX.......
# 14: ....XXX........
# 15: ...XXX.........
# 16: ..XXX..........
# 17: .XXX...........
# 18: .XXXXXXXXXXXX..
# 19: XXXXXXXXXXXXX..
50yJ0-0Vy7Xmm7E0PW300O0701m0S0701m0y0E03W0u0E03W0V_d_y0.ch = 2
50yJ0-0Vy7Xmm7E0PW300O0701m0S0701m0y0E03W0u0E03W0V_d_y0.style = italic
# Start of character dump baseline 19 (first in 121/4):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ......XXXXX...
# 01: .....XXXXXXX..
# 02: ....XXX....XX.
# 03: ...XX.......XX
# 04: ..XXX.......XX
# 05: ..XX........XX
# 06: .XXX........XX
# 07: .XX.........XX
# 08: .XX.........XX
# 09: XXX.........XX
# 10: XX.........XXX
# 11: XX.........XX.
# 12: XX.........XX.
# 13: XX........XXX.
# 14: XX........XX..
# 15: XX.......XXX..
# 16: .XX.....XXX...
# 17: .XX....XXX....
# 18: ..XXXXXXX.....
# 19: ...XXXXX......
50uJ0-0VmE660pWCm3S0s0DW3u0y0V06m1i0x0Cm763XXmFu1y0.ch = 0
50uJ0-0VmE660pWCm3S0s0DW3u0y0V06m1i0x0Cm763XXmFu1y0.style = italic
# Start of character dump baseline 14 (first in 124/4):
# (0, 0) to (14, 20): 15 wide, 21 high
# 00: ....XX..XXXX...
# 01: ....XX.XXXXXXX.
# 02: ....XXXX...XXX.
# 03: ...XXX......XXX
# 04: ...XXX.......XX
# 05: ...XX........XX
# 06: ...XX........XX
# 07: ...X.........XX
# 08: ..XX.........XX
# 09: ..XX........XX.
# 10: ..XX........XX.
# 11: ..XXX......XX..
# 12: ..XXXX....XXX..
# 13: .XX..XXXXXXX...
# 14: .XX...XXXX.....
# 15: .XX............
# 16: .XX............
# 17: .XX............
# 18: .X.............
# 19: XX.............
# 20: XX.............
5GyE3F0R-3nmu770Om360OW3C0PW6C0nmCF3ZFuOy300O0300G0600m000.ch = p
5GyE3F0R-3nmu770Om360OW3C0PW6C0nmCF3ZFuOy300O0300G0600m000.style = italic
# Start of character dump baseline 14 (first in 136/4):
# (0, 0) to (18, 14): 19 wide, 15 high
# 00: XX......XXX......XX
# 01: XX......XXX......XX
# 02: XX.....XXXX......XX
# 03: .XX....XX.XX....XX.
# 04: .XX....XX.XX....XX.
# 05: .XX...XX..XX....X..
# 06: .XX...XX..XX...XX..
# 07: .XX...XX..XX...XX..
# 08: .XX..XX...XX...X...
# 09: .XXX.XX....XX.XX...
# 10: .XXX.XX....XX.XX...
# 11: ..XX.X.....XX.X....
# 12: ..XXXX.....XXXX....
# 13: ..XXXX.....XXXX....
# 14: ..XXX......XXX.....
3nCEmE1u70y7WR3OPXiCnc4Op6CPZ6On3iDXs6mQ3GF1u7Wy3WS0.ch = w
3nCEmE1u70y7WR3OPXiCnc4Op6CPZ6On3iDXs6mQ3GF1u7Wy3WS0.style = italic
# Start of character dump baseline 19 (first in 160/4):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: ....XXXXXXXXXX.....
# 01: ....XXXXXXXXXXXX...
# 02: ....X.........XXX..
# 03: ...XX..........XXX.
# 04: ...XX...........XX.
# 05: ...XX............XX
# 06: ...XX............XX
# 07: ...X.............XX
# 08: ..XX.............XX
# 09: ..XX.............XX
# 10: ..XX.............XX
# 11: ..XX.............XX
# 12: ..X.............XX.
# 13: .XX.............XX.
# 14: .XX............XX..
# 15: .XX...........XXX..
# 16: .XX..........XXX...
# 17: .X..........XXX....
# 18: XXXXXXXXXXXXXX.....
# 19: XXXXXXXXXXX........
51CJ3_m1_-0W3Wm0uO0CC03601Y00p00PW0Cm06O03803C01c01Z01nW1mW1m__mV_00.ch = D
51CJ3_m1_-0W3Wm0uO0CC03601Y00p00PW0Cm06O03803C01c01Z01nW1mW1m__mV_00.style = italic
# Start of character dump baseline 19 (first in 166/4):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ....XX........
# 01: ....XX........
# 02: ....XX........
# 03: ...XX.........
# 04: ...XX.........
# 05: ...XX......XXX
# 06: ...XX.....XXX.
# 07: ...XX....XXX..
# 08: ..XX....XXX...
# 09: ..XX...XXX....
# 10: ..XX..XXX.....
# 11: ..XX.XXXX.....
# 12: ..XXXX.XX.....
# 13: .XXXX..XX.....
# 14: .XXX....XX....
# 15: .XX.....XX....
# 16: .XX......XX...
# 17: .XX......XX...
# 18: XX.......XX...
# 19: XX........XX..
50uJ300m0C0601W0O763XXmmuCS3E0tWFO7c1mmOC61XWOm6C0C.ch = k
50uJ300m0C0601W0O763XXmmuCS3E0tWFO7c1mmOC61XWOm6C0C.style = italic
# Start of character dump baseline 19 (first in 170/4):
# (0, 0) to (17, 19): 18 wide, 20 high
# 00: .......XXXXXXX....
# 01: .....XXXXXXXXXXX..
# 02: ....XXXX.....XXXX.
# 03: ...XXX.........XX.
# 04: ..XXX..........XXX
# 05: ..XX............XX
# 06: .XX...............
# 07: .XX...............
# 08: XX................
# 09: XX................
# 10: XX................
# 11: XX................
# 12: XX................
# 13: XX.............XX.
# 14: XX............XX..
# 15: .XX...........XX..
# 16: .XXX.........XX...
# 17: ..XXX......XXX....
# 18: ...XXXXXXXXXX.....
# 19: .....XXXXXX.......
518J0Vm1_y3mU706E07C03O00O00m00m00m00m00m00m06m0CO0CS0OE1m7_W1-0.ch = C
518J0Vm1_y3mU706E07C03O00O00m00m00m00m00m00m06m0CO0CS0OE1m7_W1-0.style = italic
# Start of character dump baseline 19 (first in 173/4):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ....XX........
# 01: ....XX........
# 02: ....X.........
# 03: ...XX.........
# 04: ...XX.........
# 05: ...XX..XXXX...
# 06: ...XXXXXXXXXX.
# 07: ...XXXX...XXX.
# 08: ..XXX......XXX
# 09: ..XXX.......XX
# 10: ..XX........XX
# 11: ..XX........XX
# 12: ..X.........XX
# 13: .XX.........XX
# 14: .XX........XX.
# 15: .XX........XX.
# 16: .XXX......XX..
# 17: .XXXX....XXX..
# 18: XX.XXXXXXXX...
# 19: XX...XXXX.....
50uJ300m080601W0Pu7_Xuuu7E0p0Cm380s0DW6O1d0nuSt-CU0.ch = b
50uJ300m080601W0Pu7_Xuuu7E0p0Cm380s0DW6O1d0nuSt-CU0.style = italic
# Start of character dump baseline 19 (first in 216/5):
# (0, 0) to (9, 25): 10 wide, 26 high
# 00: ........XX
# 01: ........XX
# 02: ..........
# 03: ..........
# 04: ..........
# 05: .......XX.
# 06: .......XX.
# 07: .......X..
# 08: ......XX..
# 09: ......XX..
# 10: ......XX..
# 11: ......XX..
# 12: ......X...
# 13: .....XX...
# 14: .....XX...
# 15: .....XX...
# 16: .....XX...
# 17: .....X....
# 18: ....XX....
# 19: ....XX....
# 20: ....XX....
# 21: ....XX....
# 22: ...XX.....
# 23: ...XX.....
# 24: XXXXX.....
# 25: XXXX......
6WeJ0C0m0000060O10C0m30C0W60O1W60G30C0m30O1W-3m0.ch = j
6WeJ0C0m0000060O10C0m30C0W60O1W60G30C0m30O1W-3m0.style = italic
# Start of character dump baseline 19 (first in 229/5):
# (0, 0) to (16, 19): 17 wide, 20 high
# 00: ..............X..
# 01: .............XX..
# 02: .............X...
# 03: ............XX...
# 04: ............XX...
# 05: ...XX..XXXXXXXXXX
# 06: ...XX.XXXXXXXXXXX
# 07: ...XXXX.....XX...
# 08: ..XXXX......XX...
# 09: ..XXX......XX....
# 10: ..XX.......XX....
# 11: ..XX.......XX....
# 12: ..XX.......XX....
# 13: .XX........X.....
# 14: .XX.......XX.....
# 15: .XX.......XX.....
# 16: .XX.......XX.....
# 17: .X........XX.....
# 18: XX........XXXX...
# 19: XX.........XXX...
514J00800m0100600C3F_6_-F1Wy31mC30O60mC1Wm21WC30O60m81Wm3nW3W0.ch = rt
514J00800m0100600C3F_6_-F1Wy31mC30O60mC1Wm21WC30O60m81Wm3nW3W0.style = italic
# Start of character dump baseline 7 (first in 230/5):
# (0, 0) to (6, 1): 7 wide, 2 high
# 00: XXXXXXX
# 01: XXXXXXX
0WS7__C.ch = -
0WS7__C.style = either
# Start of character dump baseline 19 (first in 279/6):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: ....XX...........XX
# 01: ....XX...........XX
# 02: ....X............X.
# 03: ...XX...........XX.
# 04: ...XX...........XX.
# 05: ...XX...........XX.
# 06: ...XX...........XX.
# 07: ...X............X..
# 08: ..XX...........XX..
# 09: ..XXXXXXXXXXXXXXX..
# 10: ..XXXXXXXXXXXXXXX..
# 11: ..XX...........XX..
# 12: ..X............X...
# 13: .XX...........XX...
# 14: .XX...........XX...
# 15: .XX...........XX...
# 16: .XX...........XX...
# 17: .X............X....
# 18: XX...........XX....
# 19: XX...........XX....
51CJ301XW0mW0Gm0OO0CC06603201301X__m__uO0C804C06603301XW0mW0Gm0OO0C0.ch = H
51CJ301XW0mW0Gm0OO0CC06603201301X__m__uO0C804C06603301XW0mW0Gm0OO0C0.style = italic
# Start of character dump baseline 19 (first in 317/6):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: XXXXXXXXXXXXXXX
# 01: XXXXXXXXXXXXXXX
# 02: ......XX.......
# 03: ......XX.......
# 04: ......X........
# 05: .....XX........
# 06: .....XX........
# 07: .....XX........
# 08: .....XX........
# 09: ....XX.........
# 10: ....XX.........
# 11: ....XX.........
# 12: ....XX.........
# 13: ....X..........
# 14: ...XX..........
# 15: ...XX..........
# 16: ...XX..........
# 17: ...XX..........
# 18: ..XX...........
# 19: ..XX...........
50yJ_____0m0600W0C01W0C01W0O0300O0300G0600m0600m0C01W00.ch = T
50yJ_____0m0600W0C01W0C01W0O0300O0300G0600m0600m0C01W00.style = italic
# Start of character dump baseline 19 (first in 338/7):
# (0, 0) to (7, 19): 8 wide, 20 high
# 00: ...XXXXX
# 01: ..XXXXXX
# 02: ..XX....
# 03: ..XX....
# 04: ..XX....
# 05: XXXXXXX.
# 06: XXXXXXX.
# 07: ..XX....
# 08: ..XX....
# 09: ..XX....
# 10: ..XX....
# 11: ..XX....
# 12: ..XX....
# 13: ..XX....
# 14: ..XX....
# 15: ..XX....
# 16: ..XX....
# 17: ..XX....
# 18: ..XX....
# 19: ..XX....
50WJ7pymC33-_Z0mC30mC30mC30mC30.ch = f
50WJ7pymC33-_Z0mC30mC30mC30mC30.style = normal
# Start of character dump baseline 14 (first in 454/9):
# (0, 0) to (12, 14): 13 wide, 15 high
# 00: ...XX......XX
# 01: ....XX....XX.
# 02: ....XX...XX..
# 03: .....XX.XX...
# 04: .....XX.XX...
# 05: ......XXX....
# 06: ......XX.....
# 07: ......XX.....
# 08: .....XXXX....
# 09: ....XX.XX....
# 10: ...XX...XX...
# 11: ...XX...XX...
# 12: ..XX.....XX..
# 13: .XX......XX..
# 14: XX........XX.
3mqE61XXWnWDW6m1m0m0O0U0R0OmCOC6C3C0m0.ch = x
3mqE61XXWnWDW6m1m0m0O0U0R0OmCOC6C3C0m0.style = italic
# Start of character dump baseline 14 (first in 480/10):
# (0, 0) to (18, 14): 19 wide, 15 high
# 00: XX.......X.......XX
# 01: XX......XXX......XX
# 02: XX......XXX......XX
# 03: .XX.....XXX.....XX.
# 04: .XX....XX.XX....XX.
# 05: .XX....XX.XX...XXX.
# 06: ..XX...XX.XX...XX..
# 07: ..XX...X...X...XX..
# 08: ..XXX.XX...XX.XXX..
# 09: ...XX.XX...XX.XX...
# 10: ...XX.X....XX.XX...
# 11: ....XXX.....XXX....
# 12: ....XXX.....XXX....
# 13: ....XXX.....XXX....
# 14: .....X.......X.....
3nCEm41u70y3WR1mPXiCmsECR668Z3iRWsDWQ6m71m3Wu1mS0G40.ch = w
3nCEm41u70y3WR1mPXiCmsECR668Z3iRWsDWQ6m71m3Wu1mS0G40.style = normal
# Start of character dump baseline 19 (first in 489/10):
# (0, 0) to (11, 19): 12 wide, 20 high
# 00: XX..........
# 01: XX..........
# 02: XX..........
# 03: XX..........
# 04: XX..........
# 05: XX.......XX.
# 06: XX......XXX.
# 07: XX.....XXX..
# 08: XX....XXX...
# 09: XX...XXX....
# 10: XX..XXX.....
# 11: XXXXXXX.....
# 12: XXXXXXX.....
# 13: XXX..XXX....
# 14: XX....XXX...
# 15: XX....XXX...
# 16: XX.....XXX..
# 17: XX......XX..
# 18: XX.......XX.
# 19: XX.......XXX
50mJm0m0m0m0m0m6mEmSmunmpW_W_WvmmumumSmCm6m7.ch = k
50mJm0m0m0m0m0m6mEmSmunmpW_W_WvmmumumSmCm6m7.style = normal
# Start of character dump baseline 14 (first in 497/10):
# (0, 0) to (12, 20): 13 wide, 21 high
# 00: XX..XXXXX....
# 01: XX.XXXXXXXX..
# 02: XXXX.....XXX.
# 03: XXX.......XX.
# 04: XX........XXX
# 05: XX.........XX
# 06: XX.........XX
# 07: XX.........XX
# 08: XX.........XX
# 09: XX.........XX
# 10: XX........XX.
# 11: XXX.......XX.
# 12: XXXX.....XX..
# 13: XX.XXXXXXX...
# 14: XX..XXXXX....
# 15: XX...........
# 16: XX...........
# 17: XX...........
# 18: XX...........
# 19: XX...........
# 20: XX...........
5GqEpuR_F1t0R0FW3m1u0y0U0F0Dm6y6R-C-60301W0m0O0C000.ch = p
5GqEpuR_F1t0R0FW3m1u0y0U0F0Dm6y6R-C-60301W0m0O0C000.style = normal
# Start of character dump baseline 1 (first in 504/10):
# (0, 0) to (1, 6): 2 wide, 7 high
# 00: XX
# 01: XX
# 02: .X
# 03: .X
# 04: .X
# 05: XX
# 06: X.
1m81zN8.ch = ,
1m81zN8.style = normal
# Start of character dump baseline 14 (first in 514/10):
# (0, 0) to (19, 14): 20 wide, 15 high
# 00: XX..XXXXX....XXXXX..
# 01: XX.XXXXXXX..XXXXXXX.
# 02: XXXX....XXXXX....XXX
# 03: XXX......XXX......XX
# 04: XX.......XX.......XX
# 05: XX.......XX.......XX
# 06: XX.......XX.......XX
# 07: XX.......XX.......XX
# 08: XX.......XX.......XX
# 09: XX.......XX.......XX
# 10: XX.......XX.......XX
# 11: XX.......XX.......XX
# 12: XX.......XX.......XX
# 13: XX.......XX.......XX
# 14: XX.......XX.......XX
3nGEpuVD_Fxm-7u70y1WF0O3m60y1WF0O3m60y1WF0O3m60y1WF0O30.ch = m
3nGEpuVD_Fxm-7u70y1WF0O3m60y1WF0O3m60y1WF0O3m60y1WF0O30.style = normal
# Start of character dump baseline 19 (first in 531/11):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: XXXXXXXXXXXXX...
# 01: XXXXXXXXXXXXXX..
# 02: XX..........XXX.
# 03: XX...........XXX
# 04: XX............XX
# 05: XX............XX
# 06: XX............XX
# 07: XX...........XXX
# 08: XX..........XXX.
# 09: XXXXXXXXXXXXXX..
# 10: XXXXXXXXXXXX....
# 11: XX......XXX.....
# 12: XX.......XX.....
# 13: XX........XX....
# 14: XX.........XX...
# 15: XX.........XXX..
# 16: XX..........XX..
# 17: XX...........XX.
# 18: XX...........XX.
# 19: XX............XX
510J__Z__C0Em0V00y03m0F01y0E__p_yC3Wm630CC0Om1p03C06m0R003.ch = R
510J__Z__C0Em0V00y03m0F01y0E__p_yC3Wm630CC0Om1p03C06m0R003.style = normal
# Start of character dump baseline 14 (first in 563/12):
# (0, 0) to (11, 14): 12 wide, 15 high
# 00: XX........XX
# 01: XX........XX
# 02: XX........XX
# 03: XX........XX
# 04: XX........XX
# 05: XX........XX
# 06: XX........XX
# 07: XX........XX
# 08: XX........XX
# 09: XX........XX
# 10: XX........XX
# 11: XX.......XXX
# 12: .XX.....XXXX
# 13: .XXXXXXXX.XX
# 14: ...XXXXX..XX
3mmEm3m3m3m3m3m3m3m3m3m3m3m7OFVx7p0.ch = u
3mmEm3m3m3m3m3m3m3m3m3m3m3m7OFVx7p0.style = normal
# Start of character dump baseline 19 (first in 564/12):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ..........X...
# 01: .........XX...
# 02: .........XX...
# 03: .........XX...
# 04: .........XX...
# 05: XX.XXXXXXXXXXX
# 06: XXXXXXXXXXXXXX
# 07: XXX......XX...
# 08: XXX......XX...
# 09: XX.......XX...
# 10: XX.......XX...
# 11: XX.......XX...
# 12: XX.......XX...
# 13: XX.......XX...
# 14: XX.......XX...
# 15: XX.......XX...
# 16: XX.......XX...
# 17: XX.......XX...
# 18: XX.......XXXXX
# 19: XX........XXXX
50uJ0201W0O0601ZV___-1ZWOm6C1Z0Om6C1Z0Om6C1Z0Om7y0F.ch = rt
50uJ0201W0O0601ZV___-1ZWOm6C1Z0Om6C1Z0Om6C1Z0Om7y0F.style = normal
# Start of character dump baseline 19 (first in 616/13):
# (0, 0) to (4, 25): 5 wide, 26 high
# 00: ...XX
# 01: ...XX
# 02: .....
# 03: .....
# 04: .....
# 05: ...XX
# 06: ...XX
# 07: ...XX
# 08: ...XX
# 09: ...XX
# 10: ...XX
# 11: ...XX
# 12: ...XX
# 13: ...XX
# 14: ...XX
# 15: ...XX
# 16: ...XX
# 17: ...XX
# 18: ...XX
# 19: ...XX
# 20: ...XX
# 21: ...XX
# 22: ...XX
# 23: ...XX
# 24: XXXX.
# 25: XXX..
6WKJ6C0036COnZ6COnZ6COnZzm0.ch = j
6WKJ6C0036COnZ6COnZ6COnZzm0.style = normal
# Start of character dump baseline 19 (first in 638/14):
# (0, 0) to (1, 6): 2 wide, 7 high
# 00: XX
# 01: XX
# 02: XX
# 03: XX
# 04: XX
# 05: XX
# 06: XX
1m8J__C.ch = '
1m8J__C.style = normal
# Start of character dump baseline 14 (first in 645/14):
# (0, 0) to (12, 20): 13 wide, 21 high
# 00: ....XXXXX..XX
# 01: ..XXXXXXXX.XX
# 02: .XXX.....XXXX
# 03: .XX.......XXX
# 04: XXX........XX
# 05: XX.........XX
# 06: XX.........XX
# 07: XX.........XX
# 08: XX.........XX
# 09: XX.........XX
# 10: .XX........XX
# 11: .XX.......XXX
# 12: ..XX.....XXXX
# 13: ...XXXXXXX.XX
# 14: ....XXXXX..XX
# 15: ...........XX
# 16: ...........XX
# 17: ...........XX
# 18: ...........XX
# 19: ...........XX
# 20: ...........XX
5GqE3vd-t1x0VW7W3m1u0y0U0DW6m7C7Z-m-O0C060301W0m0O0.ch = q
5GqE3vd-t1x0VW7W3m1u0y0U0DW6m7C7Z-m-O0C060301W0m0O0.style = normal
# Start of character dump baseline 20 (first in 657/14):
# (0, 0) to (17, 19): 18 wide, 20 high
# 00: ....XXXXXXXXXXXX..
# 01: ....XXXXXXXXXXXXX.
# 02: ....X..........XXX
# 03: ...XX...........XX
# 04: ...XX...........XX
# 05: ...XX...........XX
# 06: ...XX...........XX
# 07: ...X...........XX.
# 08: ..XX..........XXX.
# 09: ..XXXXXXXXXXXXXX..
# 10: ..XXXXXXXXXXXX....
# 11: ..XX......XXX.....
# 12: ..X........XXX....
# 13: .XX.........XX....
# 14: .XX..........XX...
# 15: .XX..........XX...
# 16: .XX..........XXX..
# 17: .X............XX..
# 18: XX............XX..
# 19: XX.............XX.
518K3_y3_-207603603603603406C0EF_yF_mC3W81mO0mO0OO0OO0SG0Cm0Cm06.ch = R
518K3_y3_-207603603603603406C0EF_yF_mC3W81mO0mO0OO0OO0SG0Cm0Cm06.style = italic
# Start of character dump baseline 14 (first in 692/15):
# (0, 0) to (12, 20): 13 wide, 21 high
# 00: XX.........XX
# 01: XX........XX.
# 02: .XX.......XX.
# 03: .XX.......XX.
# 04: .XX......XX..
# 05: ..XX.....XX..
# 06: ..XX....XX...
# 07: ..XX....XX...
# 08: ...XX...XX...
# 09: ...XX..XX....
# 10: ...XX..XX....
# 11: ....XXXX.....
# 12: ....XXXX.....
# 13: ....XXXX.....
# 14: .....XX......
# 15: .....XX......
# 16: .....XX......
# 17: ....XX.......
# 18: ....XX.......
# 19: ..XXXX.......
# 20: ..XXX........
