# Start of character dump baseline 41 (first in 1/0):
# (0, 0) to (13, 53): 14 wide, 54 high
# 00: ..........XXXX
# 01: .........XXXX.
# 02: ........XXXX..
# 03: ........XXXX..
# 04: .......XXXX...
# 05: ......XXXXX...
# 06: ......XXXX....
# 07: .....XXXXX....
# 08: .....XXXX.....
# 09: ....XXXXX.....
# 10: ....XXXX......
# 11: ...XXXXX......
# 12: ...XXXX.......
# 13: ..XXXXX.......
# 14: ..XXXXX.......
# 15: ..XXXXX.......
# 16: .XXXXX........
# 17: .XXXXX........
# 18: .XXXXX........
# 19: .XXXXX........
# 20: .XXXX.........
# 21: XXXXX.........
# 22: XXXXX.........
# 23: XXXXX.........
# 24: XXXXX.........
# 25: XXXXX.........
# 26: XXXXX.........
# 27: XXXXX.........
# 28: XXXXX.........
# 29: XXXXX.........
# 30: XXXXX.........
# 31: XXXXX.........
# 32: XXXXX.........
# 33: .XXXX.........
# 34: .XXXXX........
# 35: .XXXXX........
# 36: .XXXXX........
# 37: .XXXXX........
# 38: ..XXXXX.......
# 39: ..XXXXX.......
# 40: ..XXXXX.......
# 41: ...XXXXX......
# 42: ...XXXXX......
# 43: ....XXXX......
# 44: ....XXXXX.....
# 45: .....XXXX.....
# 46: .....XXXXX....
# 47: ......XXXX....
# 48: ......XXXXX...
# 49: .......XXXX...
# 50: ........XXXX..
# 51: ........XXXX..
# 52: .........XXXX.
# 53: ..........XXXX
# 01: XXXX...XXXXXXXXXXXXX.................XXXXX
# 02: XXXX..XXXXXXXXXXXXXXX...............XXXXXX
# 03: XXXX.XXXXXXXXXX.XXXXX...............XXXXX.
# 04: XXXXXXXXXXXXXXX.XXXXXX..............XXXXX.
# 05: XXXXXXXX.....XX..XXXXX.............XXXXXX.
# 06: XXXXXXX..........XXXXX.............XXXXX..
# 07: XXXXXX...........XXXXXX............XXXXX..
# 08: XXXXXX............XXXXX...........XXXXXX..
# 09: XXXXXX............XXXXX...........XXXXX...
# 10: XXXXX.............XXXXXX..........XXXXX...
# 11: XXXXX..............XXXXX.........XXXXXX...
# 12: XXXXX..............XXXXX.........XXXXX....
# 13: XXXXX..............XXXXXX........XXXXX....
# 14: XXXXX...............XXXXX.......XXXXX.....
# 15: XXXXX...............XXXXXX......XXXXX.....
# 16: XXXXX................XXXXX......XXXXX.....
# 17: XXXXX................XXXXX.....XXXXX......
# 18: XXXXX................XXXXXX....XXXXX......
# 19: XXXXX.................XXXXX...XXXXXX......
# 20: XXXXX.................XXXXX...XXXXX.......
# 21: XXXXX.................XXXXXX..XXXXX.......
# 22: XXXXX..................XXXXX.XXXXXX.......
# 23: XXXXX..................XXXXX.XXXXX........
# 24: XXXXX..................XXXXXXXXXXX........
# 25: XXXXX...................XXXXXXXXXX........
# 26: XXXXX...................XXXXXXXXX.........
# 27: XXXXX....................XXXXXXXX.........
# 28: XXXXX....................XXXXXXXX.........
# 29: XXXXX....................XXXXXXX..........
# 30: XXXXX.....................XXXXXX..........
# 31: XXXXX.....................XXXXX...........
# 32: ..........................XXXXX...........
# 33: .........................XXXXXX...........
# 34: .........................XXXXX............
# 35: .........................XXXXX............
# 36: ........................XXXXXX............
# 37: ........................XXXXX.............
# 38: .......................XXXXXX.............
# 39: ..................XXXXXXXXXX..............
# 40: ..................XXXXXXXXXX..............
# 41: ...................XXXXXXXX...............
# 42: ...................XXXXXXX................
# 43: ...................XXXXX..................
B2eV0FW0000yV_m00Vy__u00_z_xu00-__xy00-_mPy01-_W1y01y_01-01y_00-03y_00-03u-00_03u-00V07u-00V07m-00VW7m-00FWFW-00FmFW-007mFW-007mV0-007uV0-003u_0-003u-0-003y-0-001z-0-001zy0-001_y0-000_y0-000_u0-000Vu0-000Vu0-000Vm0-000Fm0-000FW00000FW00000VW00000V000000V000000_000000-000001-00000_y00000_y00000Vu00000Vm00000V000.ch = ry
B2eV0FW0000yV_m00Vy__u00_z_xu00-__xy00-_mPy01-_W1y01y_01-01y_00-03y_00-03u-00_03u-00V07u-00V07m-00VW7m-00FWFW-00FmFW-007mFW-007mV0-007uV0-003u_0-003u-0-003y-0-001z-0-001zy0-001_y0-000_y0-000_u0-000Vu0-000Vu0-000Vm0-000Fm0-000FW00000FW00000VW00000V000000V000000_000000-000001-00000_y00000_y00000Vu00000Vm00000V000.style = normal
# Start of character dump baseline 31 (first in 215/9):
# (0, 0) to (40, 31): 41 wide, 32 high
# 00: ...........XXXXXX...........XXXXXXX......
# 01: XXXXX....XXXXXXXXXX.......XXXXXXXXXXX....
# 02: XXXXX..XXXXXXXXXXXXX.....XXXXXXXXXXXXX...
# 03: XXXXX.XXXXXXXXXXXXXXX...XXXXXXXXXXXXXXX..
# 04: XXXXX.XXXXXXXXXXXXXXXX.XXXXXXXXXXXXXXXXX.
# 05: XXXXXXXXXX.....XXXXXXXXXXXXX.....XXXXXXX.
# 06: XXXXXXXX.........XXXXXXXXX........XXXXXXX
# 07: XXXXXXX..........XXXXXXXX..........XXXXXX
# 08: XXXXXX............XXXXXX............XXXXX
# 09: XXXXXX............XXXXXX............XXXXX
# 10: XXXXXX............XXXXX.............XXXXX
# 11: XXXXX.............XXXXX.............XXXXX
# 12: XXXXX.............XXXXX.............XXXXX
# 13: XXXXX.............XXXXX.............XXXXX
# 14: XXXXX.............XXXXX.............XXXXX
# 15: XXXXX.............XXXXX.............XXXXX
# 16: XXXXX.............XXXXX.............XXXXX
# 17: XXXXX.............XXXXX.............XXXXX
# 18: XXXXX.............XXXXX.............XXXXX
# 19: XXXXX.............XXXXX.............XXXXX
# 20: XXXXX.............XXXXX.............XXXXX
# 21: XXXXX.............XXXXX.............XXXXX
# 22: XXXXX.............XXXXX.............XXXXX
# 23: XXXXX.............XXXXX.............XXXXX
# 24: XXXXX.............XXXXX.............XXXXX
# 25: XXXXX.............XXXXX.............XXXXX
# 26: XXXXX.............XXXXX.............XXXXX
# 27: XXXXX.............XXXXX.............XXXXX
# 28: XXXXX.............XXXXX.............XXXXX
# 29: XXXXX.............XXXXX.............XXXXX
# 30: XXXXX.............XXXXX.............XXXXX
# 31: XXXXX.............XXXXX.............XXXXX
82aV01-03-1yF_0V_3v__1__7t__7__Fl__V__V-3_-3-_m1_m3__03_03_y03y03_u07u07_m0FW0F_00V00V-00-00_y01y01_u03u03_m07m07_W0FW0F_00V00V-00-00_y01y01_u03u03_m07m07_W0FW0F_00V00V-00-00_y01y01_u03u03_m07m07_W0FW0F_00V00V-00-00_y01y01F.ch = m
82aV01-03-1yF_0V_3v__1__7t__7__Fl__V__V-3_-3-_m1_m3__03_03_y03y03_u07u07_m0FW0F_00V00V-00-00_y01y01_u03u03_m07m07_W0FW0F_00V00V-00-00_y01y01_u03u03_m07m07_W0FW0F_00V00V-00-00_y01y01_u03u03_m07m07_W0FW0F_00V00V-00-00_y01y01F.style = normal
# Start of character dump baseline 41 (first in 240/11):
# (0, 0) to (37, 41): 38 wide, 42 high
# 00: XXXXXXX........................XXXXXXX
# 01: .XXXXXXX......................XXXXXXX.
# 02: ..XXXXXXX....................XXXXXXX..
# 03: ..XXXXXXX....................XXXXXXX..
# 04: ...XXXXXXX..................XXXXXXX...
# 05: ....XXXXXXX................XXXXXXX....
# 06: ....XXXXXXX................XXXXXXX....
# 07: .....XXXXXXX..............XXXXXXX.....
# 08: ......XXXXXXX............XXXXXXX......
# 09: ......XXXXXXX............XXXXXXX......
# 10: .......XXXXXXX..........XXXXXXX.......
# 11: ........XXXXXXX........XXXXXXX........
# 12: ........XXXXXXX........XXXXXXX........
# 13: .........XXXXXXX......XXXXXXX.........
# 14: ..........XXXXXXX....XXXXXXX..........
# 15: ..........XXXXXXX....XXXXXXX..........
# 16: ...........XXXXXXX..XXXXXXX...........
# 17: ............XXXXXXXXXXXXXX............
# 18: ............XXXXXXXXXXXXXX............
# 19: .............XXXXXXXXXXXX.............
# 20: ..............XXXXXXXXXX..............
# 21: ..............XXXXXXXXXX..............
# 22: ...............XXXXXXXX...............
# 23: ................XXXXXX................
# 24: ................XXXXXX................
# 25: ................XXXXXX................
# 26: ................XXXXXX................
# 27: ................XXXXXX................
# 28: ................XXXXXX................
# 29: ................XXXXXX................
# 30: ................XXXXXX................
# 31: ................XXXXXX................
# 32: ................XXXXXX................
# 33: ................XXXXXX................
# 34: ................XXXXXX................
# 35: ................XXXXXX................
# 36: ................XXXXXX................
# 37: ................XXXXXX................
# 38: ................XXXXXX................
# 39: ................XXXXXX................
# 40: ................XXXXXX................
# 41: ................XXXXXX................
AYOf_W000Vty000Fu_W007yFu001_1_000_WFu00Vm3-007y0Vm03-03-01_00_W0Vm07y0Fu00_W7y00Fu1_001_0_W00FuVm003-7y000Vp-0003__0000__m0007_u0000_y0000F_00001_W0000Fm00003y00000_00000Fm00003y00000_00000Fm00003y00000_00000Fm00003y00000_00000Fm00003y00000_00000Fm00003y00000_00000Fm000.ch = Y
AYOf_W000Vty000Fu_W007yFu001_1_000_WFu00Vm3-007y0Vm03-03-01_00_W0Vm07y0Fu00_W7y00Fu1_001_0_W00FuVm003-7y000Vp-0003__0000__m0007_u0000_y0000F_00001_W0000Fm00003y00000_00000Fm00003y00000_00000Fm00003y00000_00000Fm00003y00000_00000Fm00003y00000_00000Fm00003y00000_00000Fm000.style = normal
# Start of character dump baseline 41 (first in 252/12):
# (0, 0) to (24, 41): 25 wide, 42 high
# 00: XXXXX....................
# 01: XXXXX....................
# 02: XXXXX....................
# 03: XXXXX....................
# 04: XXXXX....................
# 05: XXXXX....................
# 06: XXXXX....................
# 07: XXXXX....................
# 08: XXXXX....................
# 09: XXXXX....................
# 10: XXXXX....................
# 11: XXXXX............XXXXXX..
# 12: XXXXX...........XXXXXX...
# 13: XXXXX..........XXXXXX....
# 14: XXXXX.........XXXXXX.....
# 15: XXXXX........XXXXXX......
# 16: XXXXX.......XXXXXX.......
# 17: XXXXX......XXXXXX........
# 18: XXXXX.....XXXXXX.........
# 19: XXXXX....XXXXXX..........
# 20: XXXXX...XXXXXX...........
# 21: XXXXX..XXXXXX............
# 22: XXXXX.XXXXXX.............
# 23: XXXXXXXXXXXXX............
# 24: XXXXXXXXXXXXX............
# 25: XXXXXXXXXXXXXX...........
# 26: XXXXXXXX.XXXXXX..........
# 27: XXXXXXX...XXXXX..........
# 28: XXXXXX....XXXXXX.........
# 29: XXXXX......XXXXXX........
# 30: XXXXX.......XXXXX........
# 31: XXXXX.......XXXXXX.......
# 32: XXXXX........XXXXXX......
# 33: XXXXX.........XXXXX......
# 34: XXXXX.........XXXXXX.....
# 35: XXXXX..........XXXXXX....
# 36: XXXXX...........XXXXX....
# 37: XXXXX...........XXXXXX...
# 38: XXXXX............XXXXXX..
# 39: XXXXX.............XXXXX..
# 40: XXXXX.............XXXXXX.
# 41: XXXXX..............XXXXXX
AXaf-000V000FW007m003u001y000-000V000FW007m003u001y03y-03yV03yFW3y7m3y3u3y1y3y0-3y0V3y0FZy07py03xy01__00__W0V_u0Fz-07yV03yFm1y3y0-0-0V0VWFW7u7m1y3u0_1y0Fm-03uV01-FW0Vdm07pu03zy00_0.ch = k
AXaf-000V000FW007m003u001y000-000V000FW007m003u001y03y-03yV03yFW3y7m3y3u3y1y3y0-3y0V3y0FZy07py03xy01__00__W0V_u0Fz-07yV03yFm1y3y0-0-0V0VWFW7u7m1y3u0_1y0Fm-03uV01-FW0Vdm07pu03zy00_0.style = normal
# Start of character dump baseline 31 (first in 255/12):
# (0, 0) to (26, 32): 27 wide, 33 high
# 00: ..........XXXXXXXX.........
# 01: ........XXXXXXXXXXXX.......
# 02: ......XXXXXXXXXXXXXXXX.....
# 03: ....XXXXXXXXXXXXXXXXXXX....
# 04: ....XXXXXXXXXXXXXXXXXXXX...
# 05: ...XXXXXXXX......XXXXXXX...
# 06: ..XXXXXXX.........XXXXXXX..
# 07: ..XXXXXX...........XXXXXX..
# 08: .XXXXXX.............XXXXXX.
# 09: .XXXXX...............XXXXX.
# 10: .XXXXX...............XX....
# 11: .XXXXX.....................
# 12: XXXXX......................
# 13: XXXXX......................
# 14: XXXXX......................
# 15: XXXXX......................
# 16: XXXXX......................
# 17: XXXXX......................
# 18: XXXXX......................
# 19: XXXXX......................
# 20: XXXXX......................
# 21: XXXXXX................XX...
# 22: .XXXXX................XXXXX
# 23: .XXXXX...............XXXXXX
# 24: .XXXXXX..............XXXXX.
# 25: ..XXXXXX............XXXXXX.
# 26: ..XXXXXXX..........XXXXXX..
# 27: ...XXXXXXXX......XXXXXXXX..
# 28: ....XXXXXXXXXXXXXXXXXXXX...
# 29: .....XXXXXXXXXXXXXXXXXX....
# 30: ......XXXXXXXXXXXXXXXX.....
# 31: ........XXXXXXXXXXXX.......
# 32: ..........XXXXXXXX.........
8HiV03_001_-00__y0V__m3___0_mFuFu0_X-03yVW0Fpu00-V0063u000-0007m000-0007m000-0007m000-0007m000-0007u00OV003xu00_VW07n-01-Fu0VW_mFy3___0F__m0__y01_-003_000.ch = c
8HiV03_001_-00__y0V__m3___0_mFuFu0_X-03yVW0Fpu00-V0063u000-0007m000-0007m000-0007m000-0007m000-0007u00OV003xu00_VW07n-01-Fu0VW_mFy3___0F__m0__y01_-003_000.style = normal
# Start of character dump baseline 41 (first in 265/12):
# (0, 0) to (25, 42): 26 wide, 43 high
# 00: XXXXX.....................
# 01: XXXXX.....................
# 02: XXXXX.....................
# 03: XXXXX.....................
# 04: XXXXX.....................
# 05: XXXXX.....................
# 06: XXXXX.....................
# 07: XXXXX.....................
# 08: XXXXX.....................
# 09: XXXXX.....................
# 10: XXXXX.....XXXXXXX.........
# 11: XXXXX...XXXXXXXXXXX.......
# 12: XXXXX..XXXXXXXXXXXXXX.....
# 13: XXXXX.XXXXXXXXXXXXXXXX....
# 14: XXXXXXXXXXXXXXXXXXXXXXX...
# 15: XXXXXXXXXX......XXXXXXX...
# 16: XXXXXXXXX........XXXXXXX..
# 17: XXXXXXXX..........XXXXXX..
# 18: XXXXXXX............XXXXXX.
# 19: XXXXXX..............XXXXX.
# 20: XXXXXX..............XXXXX.
# 21: XXXXXX..............XXXXXX
# 22: XXXXX................XXXXX
# 23: XXXXX................XXXXX
# 24: XXXXX................XXXXX
# 25: XXXXX................XXXXX
# 26: XXXXX................XXXXX
# 27: XXXXX................XXXXX
# 28: XXXXX................XXXXX
# 29: XXXXX................XXXXX
# 30: XXXXX................XXXXX
# 31: XXXXX...............XXXXX.
# 32: XXXXXX..............XXXXX.
# 33: XXXXXX..............XXXXX.
# 34: XXXXXXX............XXXXXX.
# 35: XXXXXXX...........XXXXXX..
# 36: XXXXXXXX.........XXXXXXX..
# 37: XXXXXXXXXX......XXXXXXX...
# 38: XXXXX.XXXXXXXXXXXXXXXX....
# 39: XXXXX.XXXXXXXXXXXXXXX.....
# 40: XXXXX..XXXXXXXXXXXXX......
# 41: XXXXX...XXXXXXXXXXX.......
# 42: ..........XXXXXXX.........
Anef-000FW003u000-000FW003u000-000FW003u000-000FW_W3u_-0-V_uFl__3___u_y3-F-0Vp_03y_W0Vlm03xy00-_00F_W01_u00V-007_W01_u00V-007_W01_u00V-007_W03xy00-_00Flu07x-03y_m1_F_0_Zx__m-__uFd_y3u_-003-00.ch = b
Anef-000FW003u000-000FW003u000-000FW003u000-000FW_W3u_-0-V_uFl__3___u_y3-F-0Vp_03y_W0Vlm03xy00-_00F_W01_u00V-007_W01_u00V-007_W01_u00V-007_W03xy00-_00Flu07x-03y_m1_F_0_Zx__m-__uFd_y3u_-003-00.style = normal
# Start of character dump baseline 31 (first in 295/12):
# (0, 0) to (25, 43): 26 wide, 44 high
# 00: ..........XXXXXXX.........
# 01: XXXXX....XXXXXXXXXX.......
# 02: XXXXX..XXXXXXXXXXXXXX.....
# 03: XXXXX.XXXXXXXXXXXXXXXX....
# 04: XXXXX.XXXXXXXXXXXXXXXXX...
# 05: XXXXXXXXXXX.....XXXXXXX...
# 06: XXXXXXXXX........XXXXXXX..
# 07: XXXXXXXX..........XXXXXX..
# 08: XXXXXXX............XXXXXX.
# 09: XXXXXX..............XXXXX.
# 10: XXXXXX..............XXXXX.
# 11: XXXXXX..............XXXXX.
# 12: XXXXX................XXXXX
# 13: XXXXX................XXXXX
# 14: XXXXX................XXXXX
# 15: XXXXX................XXXXX
# 16: XXXXX................XXXXX
# 17: XXXXX................XXXXX
# 18: XXXXX................XXXXX
# 19: XXXXX................XXXXX
# 20: XXXXX................XXXXX
# 21: XXXXX...............XXXXX.
# 22: XXXXXX..............XXXXX.
# 23: XXXXXX..............XXXXX.
# 24: XXXXXXX............XXXXXX.
# 25: XXXXXXXX..........XXXXXX..
# 26: XXXXXXXXX........XXXXXXX..
# 27: XXXXXXXXXX......XXXXXXX...
# 28: XXXXXXXXXXXXXXXXXXXXXX....
# 29: XXXXX.XXXXXXXXXXXXXXX.....
# 30: XXXXX..XXXXXXXXXXXXX......
# 31: XXXXX...XXXXXXXXXX........
# 32: XXXXX.....XXXXXX..........
# 33: XXXXX.....................
# 34: XXXXX.....................
# 35: XXXXX.....................
# 36: XXXXX.....................
# 37: XXXXX.....................
# 38: XXXXX.....................
# 39: XXXXX.....................
# 40: XXXXX.....................
# 41: XXXXX.....................
# 42: XXXXX.....................
# 43: XXXXX.....................
B1eV03-0FX_u3v__W-__yFl__Z_uFu_u1_Fy0Fp-01-_00Flm03xy00--007_W01_u00V-007_W01_u00V-007_W01_u00V-00Flm03xy00-_W0Vly0Fp_W7y_y3-F___3x__W-V_mFZ_m3uFm0-000FW003u000-000FW003u000-000FW003u000-000FW000.ch = p
B1eV03-0FX_u3v__W-__yFl__Z_uFu_u1_Fy0Fp-01-_00Flm03xy00--007_W01_u00V-007_W01_u00V-007_W01_u00V-00Flm03xy00-_W0Vly0Fp_W7y_y3-F___3x__W-V_mFZ_m3uFm0-000FW003u000-000FW003u000-000FW003u000-000FW000.style = normal
# Start of character dump baseline 41 (first in 451/24):
# (0, 0) to (25, 42): 26 wide, 43 high
# 00: .....................XXXXX
# 01: .....................XXXXX
# 02: .....................XXXXX
# 03: .....................XXXXX
# 04: .....................XXXXX
# 05: .....................XXXXX
# 06: .....................XXXXX
# 07: .....................XXXXX
# 08: .....................XXXXX
# 09: .....................XXXXX
# 10: .........XXXXXXX.....XXXXX
# 11: .......XXXXXXXXXXX...XXXXX
# 12: .....XXXXXXXXXXXXXX..XXXXX
# 13: ....XXXXXXXXXXXXXXXX.XXXXX
# 14: ...XXXXXXXXXXXXXXXXXXXXXXX
# 15: ...XXXXXXX......XXXXXXXXXX
# 16: ..XXXXXX.........XXXXXXXXX
# 17: ..XXXXX...........XXXXXXXX
# 18: .XXXXXX............XXXXXXX
# 19: .XXXXX..............XXXXXX
# 20: .XXXXX..............XXXXXX
# 21: .XXXX...............XXXXXX
# 22: XXXXX................XXXXX
# 23: XXXXX................XXXXX
# 24: XXXXX................XXXXX
# 25: XXXXX................XXXXX
# 26: XXXXX................XXXXX
# 27: XXXXX................XXXXX
# 28: XXXXX................XXXXX
# 29: XXXXX................XXXXX
# 30: XXXXX................XXXXX
# 31: .XXXXX...............XXXXX
# 32: .XXXXX..............XXXXXX
# 33: .XXXXX..............XXXXXX
# 34: .XXXXXX............XXXXXXX
# 35: ..XXXXXX...........XXXXXXX
# 36: ..XXXXXXX........XXXXXXXXX
# 37: ...XXXXXXX......XXXXXXXXXX
# 38: ....XXXXXXXXXXXXXXXX.XXXXX
# 39: .....XXXXXXXXXXXXXXX.XXXXX
# 40: ......XXXXXXXXXXXXX..XXXXX
# 41: .......XXXXXXXXXXX...XXXXX
# 42: .........XXXXXXX..........
Anef0007m001y000V0007m001y000V0007m001y000V0007m1_1y1_yV1__dm__zyV___7y3_py0Vy-03_VW0Vtm03zy00_U00F_W01_u00V-007_W01_u00V-007_W01_u00V-007tm01zy00_V00Ftu07y_01_Fu1_n_0_yF__V1__tmF_vy1_yV07y00.ch = d
Anef0007m001y000V0007m001y000V0007m001y000V0007m1_1y1_yV1__dm__zyV___7y3_py0Vy-03_VW0Vtm03zy00_U00F_W01_u00V-007_W01_u00V-007_W01_u00V-007tm01zy00_V00Ftu07y_01_Fu1_n_0_yF__V1__tmF_vy1_yV07y00.style = normal
# Start of character dump baseline 41 (first in 520/28):
# (0, 0) to (16, 41): 17 wide, 42 high
# 00: .........XXXXXXXX
# 01: .......XXXXXXXXXX
# 02: .....XXXXXXXXXXXX
# 03: .....XXXXXXXXXXX.
# 04: ....XXXXXXXXXXXX.
# 05: ....XXXXXX.......
# 06: ....XXXXX........
# 07: ....XXXXX........
# 08: ....XXXXX........
# 09: ....XXXXX........
# 10: ....XXXXX........
# 11: XXXXXXXXXXXXXXX..
# 12: XXXXXXXXXXXXXXX..
# 13: XXXXXXXXXXXXXXX..
# 14: XXXXXXXXXXXXXXX..
# 15: XXXXXXXXXXXXXXX..
# 16: ....XXXXX........
# 17: ....XXXXX........
# 18: ....XXXXX........
# 19: ....XXXXX........
# 20: ....XXXXX........
# 21: ....XXXXX........
# 22: ....XXXXX........
# 23: ....XXXXX........
# 24: ....XXXXX........
# 25: ....XXXXX........
# 26: ....XXXXX........
# 27: ....XXXXX........
# 28: ....XXXXX........
# 29: ....XXXXX........
# 30: ....XXXXX........
# 31: ....XXXXX........
# 32: ....XXXXX........
# 33: ....XXXXX........
# 34: ....XXXXX........
# 35: ....XXXXX........
# 36: ....XXXXX........
# 37: ....XXXXX........
# 38: ....XXXXX........
# 39: ....XXXXX........
# 40: ....XXXXX........
# 41: ....XXXXX........
AX4f07-0_y7_uF_W__1-03u07m0FW0V00-0V_y__v__p__d__0-01y03u07m0FW0V00-01y03u07m0FW0V00-01y03u07m0FW0V00-01y03u07m0FW0V00-01y00.ch = f
AX4f07-0_y7_uF_W__1-03u07m0FW0V00-0V_y__v__p__d__0-01y03u07m0FW0V00-01y03u07m0FW0V00-01y03u07m0FW0V00-01y03u07m0FW0V00-01y00.style = normal
# Start of character dump baseline 41 (first in 542/29):
# (0, 0) to (10, 53): 11 wide, 54 high
# 00: ......XXXXX
# 01: ......XXXXX
# 02: ......XXXXX
# 03: ......XXXXX
# 04: ......XXXXX
# 05: ...........
# 06: ...........
# 07: ...........
# 08: ...........
# 09: ...........
# 10: ...........
# 11: ......XXXXX
# 12: ......XXXXX
# 13: ......XXXXX
# 14: ......XXXXX
# 15: ......XXXXX
# 16: ......XXXXX
# 17: ......XXXXX
# 18: ......XXXXX
# 19: ......XXXXX
# 20: ......XXXXX
# 21: ......XXXXX
# 22: ......XXXXX
# 23: ......XXXXX
# 24: ......XXXXX
# 25: ......XXXXX
# 26: ......XXXXX
# 27: ......XXXXX
# 28: ......XXXXX
# 29: ......XXXXX
# 30: ......XXXXX
# 31: ......XXXXX
# 32: ......XXXXX
# 33: ......XXXXX
# 34: ......XXXXX
# 35: ......XXXXX
# 36: ......XXXXX
# 37: ......XXXXX
# 38: ......XXXXX
# 39: ......XXXXX
# 40: ......XXXXX
# 41: ......XXXXX
# 42: ......XXXXX
# 43: ......XXXXX
# 44: ......XXXXX
# 45: ......XXXXX
# 46: ......XXXXX
# 47: .....XXXXXX
# 48: .....XXXXX.
# 49: XXXXXXXXXX.
# 50: XXXXXXXXXX.
# 51: XXXXXXXXX..
# 52: XXXXXXXX...
# 53: XXXXXX.....
DWif0-1y3u7mFW00000000000V0-1y3u7mFWV0-1y3u7mFWV0-1y3u7mFWV0-1y3u7mFWV0-1y3u7mFWV0-1y3u7mFW_1z_x_t_FyVW0.ch = j
DWif0-1y3u7mFW00000000000V0-1y3u7mFWV0-1y3u7mFWV0-1y3u7mFWV0-1y3u7mFWV0-1y3u7mFWV0-1y3u7mFW_1z_x_t_FyVW0.style = normal
# Start of character dump baseline 30 (first in 556/29):
# (0, 0) to (40, 30): 41 wide, 31 high
# 00: XXXXX.............XXXXX.............XXXXX
# 01: XXXXX.............XXXXX.............XXXXX
# 02: XXXXX............XXXXXXX............XXXXX
# 03: .XXXXX...........XXXXXXX...........XXXXX.
# 04: .XXXXX...........XXXXXXX...........XXXXX.
# 05: .XXXXX...........XXXXXXXX..........XXXXX.
# 06: .XXXXXX.........XXXXXXXXX.........XXXXXX.
# 07: ..XXXXX.........XXXXXXXXX.........XXXXX..
# 08: ..XXXXX.........XXXX.XXXX.........XXXXX..
# 09: ..XXXXX........XXXXX.XXXXX........XXXXX..
# 10: ...XXXXX.......XXXXX.XXXXX.......XXXXX...
# 11: ...XXXXX.......XXXX...XXXX.......XXXXX...
# 12: ...XXXXX.......XXXX...XXXXX......XXXXX...
# 13: ....XXXXX.....XXXXX...XXXXX.....XXXXX....
# 14: ....XXXXX.....XXXXX...XXXXX.....XXXXX....
# 15: ....XXXXX.....XXXX.....XXXX.....XXXXX....
# 16: ....XXXXX....XXXXX.....XXXXX....XXXX.....
# 17: .....XXXXX...XXXXX.....XXXXX...XXXXX.....
# 18: .....XXXXX...XXXXX.....XXXXX...XXXXX.....
# 19: .....XXXXX...XXXX.......XXXX...XXXXX.....
# 20: ......XXXX..XXXXX.......XXXXX.XXXXX......
# 21: ......XXXXX.XXXXX.......XXXXX.XXXXX......
# 22: ......XXXXX.XXXX........XXXXX.XXXXX......
# 23: .......XXXXXXXXX.........XXXXXXXXX.......
# 24: .......XXXXXXXXX.........XXXXXXXXX.......
# 25: .......XXXXXXXXX.........XXXXXXXXX.......
# 26: .......XXXXXXXX...........XXXXXXX........
# 27: ........XXXXXXX...........XXXXXXX........
# 28: ........XXXXXXX...........XXXXXXX........
# 29: ........XXXXXXX...........XXXXXX.........
# 30: .........XXXXX.............XXXXX.........
7oaU-00-00_y01y01_u07y03xu0Fu0Fdm0Vm0VFW0_m0-VW3_W3yV07_07m-0FU0FXy0--0V1y1zy1y3u3nu3u7m7Zu7m7mV7mV0FW-FW-0V1uF1y0-7mV3m0-FW-FW1yV1yV03uy1u-03pu3xu07tm7tm0Fl0FlW0F-0F-00Vy0Vy00_u0_u01_W0_W01_01_003-03-007y07u007m07m0.ch = w
7oaU-00-00_y01y01_u07y03xu0Fu0Fdm0Vm0VFW0_m0-VW3_W3yV07_07m-0FU0FXy0--0V1y1zy1y3u3nu3u7m7Zu7m7mV7mV0FW-FW-0V1uF1y0-7mV3m0-FW-FW1yV1yV03uy1u-03pu3xu07tm7tm0Fl0FlW0F-0F-00Vy0Vy00_u0_u01_W0_W01_01_003-03-007y07u007m07m0.style = normal
# Start of character dump baseline 41 (first in 1618/63):
# (0, 0) to (36, 41): 37 wide, 42 high
# 00: ..XXXXXXX..................XXXXXXXX..
# 01: ...XXXXXXX.................XXXXXXX...
# 02: ....XXXXXXX...............XXXXXXX....
# 03: ....XXXXXXX..............XXXXXXXX....
# 04: .....XXXXXXX.............XXXXXXX.....
# 05: ......XXXXXXX...........XXXXXXX......
# 06: ......XXXXXXX..........XXXXXXXX......
# 07: .......XXXXXXX.........XXXXXXX.......
# 08: ........XXXXXXX.......XXXXXXX........
# 09: ........XXXXXXX.......XXXXXXX........
# 10: .........XXXXXXX.....XXXXXXX.........
# 11: ..........XXXXXXX...XXXXXXX..........
# 12: ..........XXXXXXX...XXXXXXX..........
# 13: ...........XXXXXXX.XXXXXXX...........
# 14: ............XXXXXXXXXXXXX............
# 15: ............XXXXXXXXXXXXX............
# 16: .............XXXXXXXXXXX.............
# 17: ..............XXXXXXXXX..............
# 18: ..............XXXXXXXXX..............
# 19: ...............XXXXXXX...............
# 20: ..............XXXXXXXXX..............
# 21: ..............XXXXXXXXX..............
# 22: .............XXXXXXXXXXX.............
# 23: ............XXXXXXXXXXXXX............
# 24: ............XXXXXXXXXXXXX............
# 25: ...........XXXXXXX.XXXXXXX...........
# 26: ..........XXXXXXX...XXXXXXX..........
# 27: ..........XXXXXXX...XXXXXXX..........
# 28: .........XXXXXXX.....XXXXXXX.........
# 29: ........XXXXXXX.......XXXXXXX........
